,classifier_id,data_id,attack_id,n,defense_id,id,def_name,classifier_name,train_time,attack_size,attack_name,attack_iter,attack_batch_size,attack_threshold,attack_time,ben_pred_time,ben_acc,adv_pred_time,adv_acc
5a5ed17f28dba9d729db08e9856dd9b5685564ee64000ba12e05bc91191c75cb,417ff1ffce73d7d817792bd38f2065af6db057187738838688618ae18252e1aa39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,bf44499d7ef540fbd149c520e0fc8474372778e2370bc5b1d515a8b6401ef8b1,10000,5ad79f9014d04ddc4d6a4464552831fc9deb5162952de38c1144382fabf81124,5a5ed17f28dba9d729db08e9856dd9b5685564ee64000ba12e05bc91191c75cb,Spatial Smoothing,Default Classifier,102.02467703819275,100,HopSkipJump,10,1024,0.3,85.80167078971863,1.5198917388916016,0.9847,0.04032778739929199,0.0
97e4505d9791978a1d7d05020b5b211a75b11323ab183798ae2c51739c108d82,417ff1ffce73d7d817792bd38f2065af6db057187738838688618ae18252e1aa39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,e3cc2d5461ecca7cd52f2de72e000dc59ffba2140ef7dcc1fe786b084216fb06,10000,5ad79f9014d04ddc4d6a4464552831fc9deb5162952de38c1144382fabf81124,97e4505d9791978a1d7d05020b5b211a75b11323ab183798ae2c51739c108d82,Spatial Smoothing,Default Classifier,102.02467703819275,100,AdversarialPatch,10,1024,0.3,3.284663200378418,1.1593966484069824,0.9847,0.001926422119140625,0.0
da56e83190fe4d15534e42a3c35ef80a69a8e59d254ff345c04ad11e1c0c9e99,417ff1ffce73d7d817792bd38f2065af6db057187738838688618ae18252e1aa39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,90b800031eaf9a3d4265bbcdde5e48378d11a96a26f9dccd849275fc4f0e8059,10000,5ad79f9014d04ddc4d6a4464552831fc9deb5162952de38c1144382fabf81124,da56e83190fe4d15534e42a3c35ef80a69a8e59d254ff345c04ad11e1c0c9e99,Spatial Smoothing,Default Classifier,102.02467703819275,100,Threshold Attack,10,1024,0.3,21.83848476409912,0.7615642547607422,0.9847,0.008716344833374023,1.0
c282ecbfd0264c3eb1dcb0aa6b01314f02d6b8e02e04191a5f1f823542e7707a,749240c14b1fe9c772fd31e8490e5c15ed3368e642dd6cb38a6ae4f132d814ca39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,1818edb7c420e1d5cca1dba2d2ca9ef020f161f13e7564925ec2190d170e37b6,10000,d40dcaef4395cef7626617f8d5b75114766a5cb6cee7c33845e9d74d48ac252a,c282ecbfd0264c3eb1dcb0aa6b01314f02d6b8e02e04191a5f1f823542e7707a,Label Smoothing,Default Classifier,108.48340344429016,100,PGD,10,1024,0.3,0.23221349716186523,0.5153200626373291,0.9893,0.007424116134643555,0.0
f5e06a061718a6cabda1817f55e8835421470a34d5e033e559ca502cfa327481,749240c14b1fe9c772fd31e8490e5c15ed3368e642dd6cb38a6ae4f132d814ca39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,98df35b96493e887d9799ccc052beafe08920e9e33afd72db9861f6f6559a3db,10000,d40dcaef4395cef7626617f8d5b75114766a5cb6cee7c33845e9d74d48ac252a,f5e06a061718a6cabda1817f55e8835421470a34d5e033e559ca502cfa327481,Label Smoothing,Default Classifier,108.48340344429016,100,FGM,10,1024,0.3,0.3625915050506592,1.5168049335479736,0.9893,0.0069637298583984375,0.24
3f8aecc667ef0702a4c8e276082b2f1075864a517772a3c044ee964fa918b242,749240c14b1fe9c772fd31e8490e5c15ed3368e642dd6cb38a6ae4f132d814ca39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,2a6869871ca1355bd3ad3a251cf81954e212044c366ae3da18bc6e30cc74affa,10000,d40dcaef4395cef7626617f8d5b75114766a5cb6cee7c33845e9d74d48ac252a,3f8aecc667ef0702a4c8e276082b2f1075864a517772a3c044ee964fa918b242,Label Smoothing,Default Classifier,108.48340344429016,100,Carlini,10,1024,0.3,61.85490369796753,0.7727601528167725,0.9893,0.006513357162475586,0.95
d517a3081b80eccf5ec31fbb94af971aa57be887565835ec3bca9226ce3c2ef5,749240c14b1fe9c772fd31e8490e5c15ed3368e642dd6cb38a6ae4f132d814ca39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,083a26ddf356b8bc0ff4e41e2a676a3460e802ad8293fd11d5ec060218da1f5b,10000,d40dcaef4395cef7626617f8d5b75114766a5cb6cee7c33845e9d74d48ac252a,d517a3081b80eccf5ec31fbb94af971aa57be887565835ec3bca9226ce3c2ef5,Label Smoothing,Default Classifier,108.48340344429016,100,PixelAttack,10,1024,0.3,8.269668102264404,0.7141227722167969,0.9893,0.005164146423339844,1.0
a18004a335a35335a4acadb5d3257a0c4b7e6d532ef9f2a0586c08280352deff,749240c14b1fe9c772fd31e8490e5c15ed3368e642dd6cb38a6ae4f132d814ca39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,5b0925de5daf94e5306ccbe5d92c4630161133326917254157e9afc7d56f1f22,10000,d40dcaef4395cef7626617f8d5b75114766a5cb6cee7c33845e9d74d48ac252a,a18004a335a35335a4acadb5d3257a0c4b7e6d532ef9f2a0586c08280352deff,Label Smoothing,Default Classifier,108.48340344429016,100,DeepFool,10,1024,0.3,14.589233160018921,1.9997987747192383,0.9893,0.014805793762207031,0.18
4442a634e6777f34f2a2fe89a2f5f03eb91df2a3b713632c36dfeaa89ab597ff,749240c14b1fe9c772fd31e8490e5c15ed3368e642dd6cb38a6ae4f132d814ca39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,bf44499d7ef540fbd149c520e0fc8474372778e2370bc5b1d515a8b6401ef8b1,10000,d40dcaef4395cef7626617f8d5b75114766a5cb6cee7c33845e9d74d48ac252a,4442a634e6777f34f2a2fe89a2f5f03eb91df2a3b713632c36dfeaa89ab597ff,Label Smoothing,Default Classifier,108.48340344429016,100,HopSkipJump,10,1024,0.3,76.99796867370605,0.7057559490203857,0.9893,0.005330324172973633,0.0
c7e6daaf3229cdf42b52d47eb79786360d0dfe201569e27b966812e1408a821b,749240c14b1fe9c772fd31e8490e5c15ed3368e642dd6cb38a6ae4f132d814ca39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,e3cc2d5461ecca7cd52f2de72e000dc59ffba2140ef7dcc1fe786b084216fb06,10000,d40dcaef4395cef7626617f8d5b75114766a5cb6cee7c33845e9d74d48ac252a,c7e6daaf3229cdf42b52d47eb79786360d0dfe201569e27b966812e1408a821b,Label Smoothing,Default Classifier,108.48340344429016,100,AdversarialPatch,10,1024,0.3,3.67765212059021,0.5019359588623047,0.9893,0.0017135143280029297,0.0
d8015528208dfe8988f7c344b0f76184cf4f42baf3f5d30c8693a68db52776ac,749240c14b1fe9c772fd31e8490e5c15ed3368e642dd6cb38a6ae4f132d814ca39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,90b800031eaf9a3d4265bbcdde5e48378d11a96a26f9dccd849275fc4f0e8059,10000,d40dcaef4395cef7626617f8d5b75114766a5cb6cee7c33845e9d74d48ac252a,d8015528208dfe8988f7c344b0f76184cf4f42baf3f5d30c8693a68db52776ac,Label Smoothing,Default Classifier,108.48340344429016,100,Threshold Attack,10,1024,0.3,18.28639507293701,1.0113952159881592,0.9893,0.014526605606079102,1.0
62bc83f1d95c4f4a133357b4c3eaec2b1b91f5e146e82abf39461db3bab34fdd,6ad978242e9392543fbaa39d2c2c12a1eecf9a218dbfcc79dbbb5900298aa25f40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,1ade9f4dfa37a213ebfbb50309e97ce39a2abd279d2bcc0da9d839dea173bc2d,1000,,62bc83f1d95c4f4a133357b4c3eaec2b1b91f5e146e82abf39461db3bab34fdd,Control,Default Classifier,10.479706525802612,10,PGD,10,1024,0.3,0.3589284420013428,0.05243515968322754,0.977,0.0017387866973876953,0.0
ba2cdb00b06eb0d33eb6c2bb158bc12ce8f3d3fc2cb13d68b9a994a8b213b764,6ad978242e9392543fbaa39d2c2c12a1eecf9a218dbfcc79dbbb5900298aa25f40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3081e2690b3f66d554b4a44dd21200f5d4643168a70262a247d2140fdef822b7,1000,,ba2cdb00b06eb0d33eb6c2bb158bc12ce8f3d3fc2cb13d68b9a994a8b213b764,Control,Default Classifier,10.479706525802612,10,FGM,10,1024,0.3,0.13468599319458008,0.05794978141784668,0.977,0.0020422935485839844,0.0
a38b9a914ecbef77b747f1e7be5d1e7b620f46c1a2177d89bce9c344e8d589c3,6ad978242e9392543fbaa39d2c2c12a1eecf9a218dbfcc79dbbb5900298aa25f40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,fe1309b105b108d5c6c0d7a8e14ff0ffa83a3ce0c6aec8e586cf879e30e18a9e,1000,,a38b9a914ecbef77b747f1e7be5d1e7b620f46c1a2177d89bce9c344e8d589c3,Control,Default Classifier,10.479706525802612,10,Carlini,10,1024,0.3,14.604846715927124,0.062363624572753906,0.977,0.0016901493072509766,0.9
b8db3f5f92fbc586bdc1b50e542f2951f6855decadd1c021812f47322add4140,6ad978242e9392543fbaa39d2c2c12a1eecf9a218dbfcc79dbbb5900298aa25f40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,51a165c440d49895eaa3c8363883894af57d2603f67478cb5a235d08249d7b56,1000,,b8db3f5f92fbc586bdc1b50e542f2951f6855decadd1c021812f47322add4140,Control,Default Classifier,10.479706525802612,10,PixelAttack,10,1024,0.3,0.688474178314209,0.06608462333679199,0.977,0.0021398067474365234,1.0
b70bd41061bd2aaa11aa95035e8de364f4dd10c497e01ad8e997c0008a6773b4,6ad978242e9392543fbaa39d2c2c12a1eecf9a218dbfcc79dbbb5900298aa25f40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,478ab3f600a3beeb2374108f6a8209d08a2174d311778afd249ef516a7067344,1000,,b70bd41061bd2aaa11aa95035e8de364f4dd10c497e01ad8e997c0008a6773b4,Control,Default Classifier,10.479706525802612,10,DeepFool,10,1024,0.3,3.1573147773742676,0.05762434005737305,0.977,0.0019140243530273438,0.1
5d5035921426a4042aaa7a9c3c60025801e5e24c80d9a9ab6fdf3df949ce38a8,6ad978242e9392543fbaa39d2c2c12a1eecf9a218dbfcc79dbbb5900298aa25f40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6f7d92d40d8069cf1e4a86b1519ae49777416dd91aa1980bfc559a88cb92b8c6,1000,,5d5035921426a4042aaa7a9c3c60025801e5e24c80d9a9ab6fdf3df949ce38a8,Control,Default Classifier,10.479706525802612,10,HopSkipJump,10,1024,0.3,10.38480257987976,0.09778165817260742,0.977,0.002693653106689453,0.0
543e0463535db2104bccf6e1082d35688fef248a89703ab0d90314be3ff07e11,6ad978242e9392543fbaa39d2c2c12a1eecf9a218dbfcc79dbbb5900298aa25f40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,7f2d068c2fb8a1efc27d4c51e84bdedddcbd409de4c8f0535cb92fcd2af3c545,1000,,543e0463535db2104bccf6e1082d35688fef248a89703ab0d90314be3ff07e11,Control,Default Classifier,10.479706525802612,10,AdversarialPatch,10,1024,0.3,0.5315093994140625,0.09537839889526367,0.977,0.001916646957397461,0.0
27a6ca871a0fa920a346445d4b2063065c68fc8fd4fe33b799d293c201d6ea03,6ad978242e9392543fbaa39d2c2c12a1eecf9a218dbfcc79dbbb5900298aa25f40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,1b99776751e2cc023e9cbdcb8d419b92cfb1a607ff24ff19d6b51591a50e49ec,1000,,27a6ca871a0fa920a346445d4b2063065c68fc8fd4fe33b799d293c201d6ea03,Control,Default Classifier,10.479706525802612,10,Threshold Attack,10,1024,0.3,2.1916818618774414,0.06381011009216309,0.977,0.0021855831146240234,1.0
2d74c6227637b5f9089d9679dce8191d71b2fac685c56c9f04555af589fcb9d6,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,1ade9f4dfa37a213ebfbb50309e97ce39a2abd279d2bcc0da9d839dea173bc2d,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,2d74c6227637b5f9089d9679dce8191d71b2fac685c56c9f04555af589fcb9d6,Feature Squeezing,Default Classifier,8.801351308822632,10,PGD,10,1024,0.3,0.04027414321899414,0.045191049575805664,0.978,0.0018925666809082031,0.0
cb562e00827fa1a5e955281df8f1eadeb00a1cfd4076ccc938c5a712129aa529,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3081e2690b3f66d554b4a44dd21200f5d4643168a70262a247d2140fdef822b7,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,cb562e00827fa1a5e955281df8f1eadeb00a1cfd4076ccc938c5a712129aa529,Feature Squeezing,Default Classifier,8.801351308822632,10,FGM,10,1024,0.3,0.13338780403137207,0.03377819061279297,0.978,0.0021610260009765625,0.2
45eab32bff578d9b42fe0354affe4c82e042370fa55c9b84e6e3e83fc7a537ae,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,fe1309b105b108d5c6c0d7a8e14ff0ffa83a3ce0c6aec8e586cf879e30e18a9e,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,45eab32bff578d9b42fe0354affe4c82e042370fa55c9b84e6e3e83fc7a537ae,Feature Squeezing,Default Classifier,8.801351308822632,10,Carlini,10,1024,0.3,12.02369236946106,0.05259561538696289,0.978,0.0018548965454101562,1.0
d006c11ad9193c756ea7de1ebfa1e5d24f0662b72293c5fbfc523e01e063e04b,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,51a165c440d49895eaa3c8363883894af57d2603f67478cb5a235d08249d7b56,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,d006c11ad9193c756ea7de1ebfa1e5d24f0662b72293c5fbfc523e01e063e04b,Feature Squeezing,Default Classifier,8.801351308822632,10,PixelAttack,10,1024,0.3,0.6955952644348145,0.04962921142578125,0.978,0.0021038055419921875,0.9
5caf93ec767ebaae96de527c6320c0f232c31492b61d552cdbc3805520029e51,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,478ab3f600a3beeb2374108f6a8209d08a2174d311778afd249ef516a7067344,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,5caf93ec767ebaae96de527c6320c0f232c31492b61d552cdbc3805520029e51,Feature Squeezing,Default Classifier,8.801351308822632,10,DeepFool,10,1024,0.3,4.972459077835083,0.08677840232849121,0.978,0.008964300155639648,0.1
6bd131fe8f820a817462064880d81276bee0aa23e8b88ccfbe79bc860fe43821,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,cbbec10b95adf1f2ace1e4d5f4b08727df60f4e02188f1e831a5edc6939dd03d,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,6bd131fe8f820a817462064880d81276bee0aa23e8b88ccfbe79bc860fe43821,Feature Squeezing,Default Classifier,8.801351308822632,10,HopSkipJump,10,1024,0.3,7.885408639907837,0.05183076858520508,0.978,0.0020935535430908203,0.0
6e1c6efd0a873775a87da832a70c242a410988257bdf1b9ed87359866a523f75,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,7f2d068c2fb8a1efc27d4c51e84bdedddcbd409de4c8f0535cb92fcd2af3c545,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,6e1c6efd0a873775a87da832a70c242a410988257bdf1b9ed87359866a523f75,Feature Squeezing,Default Classifier,8.801351308822632,10,AdversarialPatch,10,1024,0.3,0.23087811470031738,0.08490467071533203,0.978,0.0017728805541992188,0.0
5dd3076cd4435c5b8cffbafce16d1b1dca8c3ed3d3e0f6fc55a258cf4884e422,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,1b99776751e2cc023e9cbdcb8d419b92cfb1a607ff24ff19d6b51591a50e49ec,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,5dd3076cd4435c5b8cffbafce16d1b1dca8c3ed3d3e0f6fc55a258cf4884e422,Feature Squeezing,Default Classifier,8.801351308822632,10,Threshold Attack,10,1024,0.3,2.1820967197418213,0.16763544082641602,0.978,0.009908676147460938,1.0
1f8250b05a9a5ac578e41db988aab00aaab90ee92298dd91aee8c65b43d72694,168db36f00e92bdbbd69d15ef43d99b2e3b277aab8a23ae7db59d78359cc02f140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,1ade9f4dfa37a213ebfbb50309e97ce39a2abd279d2bcc0da9d839dea173bc2d,1000,4d21a55cbf7d07a8f18467fa34ffc4fb59743ee32133c5ad8f5f4a633ca41d77,1f8250b05a9a5ac578e41db988aab00aaab90ee92298dd91aee8c65b43d72694,Gaussian Augmentation,Default Classifier,8.77104926109314,10,PGD,10,1024,0.3,0.0703272819519043,0.09277486801147461,0.975,0.003021240234375,0.0
b6795baa5f85172c29531953b904acf2846cafce2de6494ac93643f9faa1637e,168db36f00e92bdbbd69d15ef43d99b2e3b277aab8a23ae7db59d78359cc02f140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3081e2690b3f66d554b4a44dd21200f5d4643168a70262a247d2140fdef822b7,1000,4d21a55cbf7d07a8f18467fa34ffc4fb59743ee32133c5ad8f5f4a633ca41d77,b6795baa5f85172c29531953b904acf2846cafce2de6494ac93643f9faa1637e,Gaussian Augmentation,Default Classifier,8.77104926109314,10,FGM,10,1024,0.3,0.14624571800231934,0.1017460823059082,0.976,0.0029027462005615234,0.0
f1cc04b54cfb810718d39fa757675316912bac1cbdfb00166b7cf76de075c60c,168db36f00e92bdbbd69d15ef43d99b2e3b277aab8a23ae7db59d78359cc02f140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,fe1309b105b108d5c6c0d7a8e14ff0ffa83a3ce0c6aec8e586cf879e30e18a9e,1000,4d21a55cbf7d07a8f18467fa34ffc4fb59743ee32133c5ad8f5f4a633ca41d77,f1cc04b54cfb810718d39fa757675316912bac1cbdfb00166b7cf76de075c60c,Gaussian Augmentation,Default Classifier,8.77104926109314,10,Carlini,10,1024,0.3,11.212599515914917,0.16947484016418457,0.977,0.0028502941131591797,1.0
496120b952adf769195473fd0e7760edbcbe98a98ec42e34b100208cd75a39d2,168db36f00e92bdbbd69d15ef43d99b2e3b277aab8a23ae7db59d78359cc02f140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,51a165c440d49895eaa3c8363883894af57d2603f67478cb5a235d08249d7b56,1000,4d21a55cbf7d07a8f18467fa34ffc4fb59743ee32133c5ad8f5f4a633ca41d77,496120b952adf769195473fd0e7760edbcbe98a98ec42e34b100208cd75a39d2,Gaussian Augmentation,Default Classifier,8.77104926109314,10,PixelAttack,10,1024,0.3,2.5342066287994385,0.28226661682128906,0.975,0.04502224922180176,1.0
51999f8b0fc48dec803d12d0a2ef1504b65c50c315569fcb019daa44b30093a6,168db36f00e92bdbbd69d15ef43d99b2e3b277aab8a23ae7db59d78359cc02f140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,478ab3f600a3beeb2374108f6a8209d08a2174d311778afd249ef516a7067344,1000,4d21a55cbf7d07a8f18467fa34ffc4fb59743ee32133c5ad8f5f4a633ca41d77,51999f8b0fc48dec803d12d0a2ef1504b65c50c315569fcb019daa44b30093a6,Gaussian Augmentation,Default Classifier,8.77104926109314,10,DeepFool,10,1024,0.3,3.3359134197235107,0.2543022632598877,0.976,0.0030164718627929688,0.0
f3a2fd4db5dd26a717328ba968303aed8d17b6e9163c093af1510a4171dab061,168db36f00e92bdbbd69d15ef43d99b2e3b277aab8a23ae7db59d78359cc02f140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,cbbec10b95adf1f2ace1e4d5f4b08727df60f4e02188f1e831a5edc6939dd03d,1000,4d21a55cbf7d07a8f18467fa34ffc4fb59743ee32133c5ad8f5f4a633ca41d77,f3a2fd4db5dd26a717328ba968303aed8d17b6e9163c093af1510a4171dab061,Gaussian Augmentation,Default Classifier,8.77104926109314,10,HopSkipJump,10,1024,0.3,9.537930727005005,0.1219475269317627,0.976,0.0054264068603515625,0.0
2c8be417a7ae18ef3980906fde439d2b4551f6db21cb3e3b6802c68d16a58d07,168db36f00e92bdbbd69d15ef43d99b2e3b277aab8a23ae7db59d78359cc02f140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,7f2d068c2fb8a1efc27d4c51e84bdedddcbd409de4c8f0535cb92fcd2af3c545,1000,4d21a55cbf7d07a8f18467fa34ffc4fb59743ee32133c5ad8f5f4a633ca41d77,2c8be417a7ae18ef3980906fde439d2b4551f6db21cb3e3b6802c68d16a58d07,Gaussian Augmentation,Default Classifier,8.77104926109314,10,AdversarialPatch,10,1024,0.3,0.36748361587524414,0.15447187423706055,0.977,0.0025305747985839844,0.0
83f1b6efc657af7243bc6bb4342ab71d7835ed747f9caa1bf3f3cda7b4d00f79,168db36f00e92bdbbd69d15ef43d99b2e3b277aab8a23ae7db59d78359cc02f140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,1b99776751e2cc023e9cbdcb8d419b92cfb1a607ff24ff19d6b51591a50e49ec,1000,4d21a55cbf7d07a8f18467fa34ffc4fb59743ee32133c5ad8f5f4a633ca41d77,83f1b6efc657af7243bc6bb4342ab71d7835ed747f9caa1bf3f3cda7b4d00f79,Gaussian Augmentation,Default Classifier,8.77104926109314,10,Threshold Attack,10,1024,0.3,2.590146780014038,0.18558168411254883,0.975,0.018764019012451172,1.0
6177caff89fa6cbf9459c5b154b1045ae5530b100c17f1c6f087903a9d443b0e,99f83604396c249a0e571d11737fc576b9a248d19b6a36015264f6206b21fc8c40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,1ade9f4dfa37a213ebfbb50309e97ce39a2abd279d2bcc0da9d839dea173bc2d,1000,5ad79f9014d04ddc4d6a4464552831fc9deb5162952de38c1144382fabf81124,6177caff89fa6cbf9459c5b154b1045ae5530b100c17f1c6f087903a9d443b0e,Spatial Smoothing,Default Classifier,8.368857860565186,10,PGD,10,1024,0.3,0.28446364402770996,0.29374098777770996,0.958,0.026115894317626953,0.0
2254a1866012be10136d8b785131dbdbd2ab18337d0a20485dcca9f053959538,99f83604396c249a0e571d11737fc576b9a248d19b6a36015264f6206b21fc8c40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3081e2690b3f66d554b4a44dd21200f5d4643168a70262a247d2140fdef822b7,1000,5ad79f9014d04ddc4d6a4464552831fc9deb5162952de38c1144382fabf81124,2254a1866012be10136d8b785131dbdbd2ab18337d0a20485dcca9f053959538,Spatial Smoothing,Default Classifier,8.368857860565186,10,FGM,10,1024,0.3,0.1865708827972412,0.12224268913269043,0.958,0.0377960205078125,0.3
4893ae53d453f53c51553e76ce353ed5ba4a3af7292fdc02f8b9fd352e97f99e,99f83604396c249a0e571d11737fc576b9a248d19b6a36015264f6206b21fc8c40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,fe1309b105b108d5c6c0d7a8e14ff0ffa83a3ce0c6aec8e586cf879e30e18a9e,1000,5ad79f9014d04ddc4d6a4464552831fc9deb5162952de38c1144382fabf81124,4893ae53d453f53c51553e76ce353ed5ba4a3af7292fdc02f8b9fd352e97f99e,Spatial Smoothing,Default Classifier,8.368857860565186,10,Carlini,10,1024,0.3,11.534883975982666,0.09692025184631348,0.958,0.002235889434814453,1.0
