,classifier_id,data_id,attack_id,n,defense_id,id,pre_def_name,post_def_name,classifier_name,train_time,attack_size,attack_name,attack_time,ben_acc,ben_pred_time,adv_pred_time,adv_acc
25110210e0f26c7648f3e4767ea371a477460e6a191c68136db4d02a36dbafb3,c2dacf8fd928edc2f087d546c674a01fc0e31b2b40d562e2b15322f05776374040510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,4db8a554c086f995aa0ebdb425542c463360fad53007f2de451cbe1aef8f1377,1000,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,25110210e0f26c7648f3e4767ea371a477460e6a191c68136db4d02a36dbafb3,No Preprocessing,No Postprocessing,Default Classifier,4.640354156494141,1,PGD,0.30454587936401367,0.978,0.06900238990783691,0.002019643783569336,1.0
90e4e6ade756fcd39ffedb11b16a39c77ff297c4098816cda3109140f9b39b55,c2dacf8fd928edc2f087d546c674a01fc0e31b2b40d562e2b15322f05776374040510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6427fc01d1301166b166cefbbc8da35565e3228325115d1085c83b1304473423,1000,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,90e4e6ade756fcd39ffedb11b16a39c77ff297c4098816cda3109140f9b39b55,No Preprocessing,No Postprocessing,Default Classifier,4.45139741897583,1,Lipschitz,0.22423529624938965,0.987,0.15600180625915527,0.0009999275207519531,1.0
deafc4bb0a335ea4d23817a50d3c396a68975de1a374cdf4816a5bf69c28d2b5,c2dacf8fd928edc2f087d546c674a01fc0e31b2b40d562e2b15322f05776374040510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3256ce3a51cee7fef117fbda78140448b91112370a4ecd7893efcf8d73c52c42,1000,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,deafc4bb0a335ea4d23817a50d3c396a68975de1a374cdf4816a5bf69c28d2b5,No Preprocessing,No Postprocessing,Default Classifier,4.45139741897583,1,FGM,0.08499860763549805,0.987,0.07999944686889648,0.0019986629486083984,1.0
bd35a4e63662e2870b30d1a227c624764c289c4f192ff16d96f9d61483a19815,e657b0156268e2a75e9c7fa9a2eeba255cb26a35633365406c64d9ba3c54556640510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,4db8a554c086f995aa0ebdb425542c463360fad53007f2de451cbe1aef8f1377,1000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,bd35a4e63662e2870b30d1a227c624764c289c4f192ff16d96f9d61483a19815,No Preprocessing,Class Labels,Default Classifier,4.335336685180664,1,PGD,0.2138669490814209,0.085,0.10105204582214355,0.0019783973693847656,1.0
1bed3f9536b46ec0668de792507612e8abd04409c054e8040dd99506f72c12e0,e657b0156268e2a75e9c7fa9a2eeba255cb26a35633365406c64d9ba3c54556640510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6427fc01d1301166b166cefbbc8da35565e3228325115d1085c83b1304473423,1000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,1bed3f9536b46ec0668de792507612e8abd04409c054e8040dd99506f72c12e0,No Preprocessing,Class Labels,Default Classifier,4.335336685180664,1,Lipschitz,0.28940558433532715,0.085,0.07503628730773926,0.0029985904693603516,1.0
5284755dc7bfd13251020d28a52511d3161ac0d2606f05f622fdb1950a0bf6bf,e657b0156268e2a75e9c7fa9a2eeba255cb26a35633365406c64d9ba3c54556640510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3256ce3a51cee7fef117fbda78140448b91112370a4ecd7893efcf8d73c52c42,1000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,5284755dc7bfd13251020d28a52511d3161ac0d2606f05f622fdb1950a0bf6bf,No Preprocessing,Class Labels,Default Classifier,4.335336685180664,1,FGM,0.057053327560424805,0.085,0.08199906349182129,0.0019996166229248047,1.0
30ad314626b1f4a1b9224afe844fede9c7c997664d64f057954e1503f4fbaa92,e657b0156268e2a75e9c7fa9a2eeba255cb26a35633365406c64d9ba3c54556640510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,46173020c28e000134ae62f1024c574fe9df5961ff50a405f0dd7d8513935377,1000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,30ad314626b1f4a1b9224afe844fede9c7c997664d64f057954e1503f4fbaa92,No Preprocessing,Class Labels,Default Classifier,4.335336685180664,10,DeepFool,3.6797544956207275,0.085,0.09800100326538086,0.003999471664428711,0.0
110f8ffbd43121d1b8afc4f28dbdfe2e3004d5573bf5917c82e5c048f172caa8,e657b0156268e2a75e9c7fa9a2eeba255cb26a35633365406c64d9ba3c54556640510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d58a25f82764060c7bc02ef60f4371393f00bf38955f463b25135641c4badc83,1000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,110f8ffbd43121d1b8afc4f28dbdfe2e3004d5573bf5917c82e5c048f172caa8,No Preprocessing,Class Labels,Default Classifier,4.335336685180664,10,AdversarialPatch,2.129523515701294,0.085,0.09805488586425781,0.002945423126220703,0.0
5b946e94d1af49cb75836f084656dbab9bbeaac22f3232aaa303522811a76ede,e657b0156268e2a75e9c7fa9a2eeba255cb26a35633365406c64d9ba3c54556640510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,0711c8dc4387db5a19840e30b6fedf3d22c4c94ac13be06c3979b8f9b8656ab3,1000,4750e668ae1fc515e8df0410f2684a00cc53b3bf6c958a07fada8753608a6eae,5b946e94d1af49cb75836f084656dbab9bbeaac22f3232aaa303522811a76ede,No Preprocessing,Class Labels,Default Classifier,4.335336685180664,10,Threshold Attack,1.9078960418701172,0.085,0.09799718856811523,0.006002902984619141,0.0
68b332e808b94ed868e4e8eb5d5abc7477efa821d20af7f503ec7562984c918e,bf8f2d225dfe2d4a49f95f2b46b261362219aedbd2872fe8a668bff1407e3dd240510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,4db8a554c086f995aa0ebdb425542c463360fad53007f2de451cbe1aef8f1377,1000,5ff6475c03570e4c308e93fbdb1fe4135a7e19105f1d37b53e04c1dbf323c78b,68b332e808b94ed868e4e8eb5d5abc7477efa821d20af7f503ec7562984c918e,No Preprocessing,High Confidence,Default Classifier,4.2612504959106445,1,PGD,0.8768243789672852,0.987,0.6548242568969727,0.002998828887939453,0.0
16d5b0afa867ed3550746338547187ce1fabb778f0c15ce6aed9d61dfd5e3e65,bf8f2d225dfe2d4a49f95f2b46b261362219aedbd2872fe8a668bff1407e3dd240510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6427fc01d1301166b166cefbbc8da35565e3228325115d1085c83b1304473423,1000,5ff6475c03570e4c308e93fbdb1fe4135a7e19105f1d37b53e04c1dbf323c78b,16d5b0afa867ed3550746338547187ce1fabb778f0c15ce6aed9d61dfd5e3e65,No Preprocessing,High Confidence,Default Classifier,4.2612504959106445,1,Lipschitz,0.39409399032592773,0.987,0.10390210151672363,0.002997875213623047,0.0
db9f930aaae66331bbfda684c04415777069ada43e78287c093a6f9f76b31110,bf8f2d225dfe2d4a49f95f2b46b261362219aedbd2872fe8a668bff1407e3dd240510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3256ce3a51cee7fef117fbda78140448b91112370a4ecd7893efcf8d73c52c42,1000,5ff6475c03570e4c308e93fbdb1fe4135a7e19105f1d37b53e04c1dbf323c78b,db9f930aaae66331bbfda684c04415777069ada43e78287c093a6f9f76b31110,No Preprocessing,High Confidence,Default Classifier,4.2612504959106445,1,FGM,0.12098813056945801,0.987,0.09005260467529297,0.0019466876983642578,1.0
27aa545eb32fc803cc5b31652e3a344c3b55672fcfd5a67f040ccece25fa7df7,bf8f2d225dfe2d4a49f95f2b46b261362219aedbd2872fe8a668bff1407e3dd240510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,46173020c28e000134ae62f1024c574fe9df5961ff50a405f0dd7d8513935377,1000,5ff6475c03570e4c308e93fbdb1fe4135a7e19105f1d37b53e04c1dbf323c78b,27aa545eb32fc803cc5b31652e3a344c3b55672fcfd5a67f040ccece25fa7df7,No Preprocessing,High Confidence,Default Classifier,4.2612504959106445,10,DeepFool,3.840656042098999,0.987,0.1270153522491455,0.005014181137084961,0.1
4bf27eda9204135fda77f737d62868c0ddbd7ea732282883a0428aa5a2ce6efd,bf8f2d225dfe2d4a49f95f2b46b261362219aedbd2872fe8a668bff1407e3dd240510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,02c0e0a6131e46c3ac032a37a0e381c6cb93999285815732484323d3da7b9950,1000,5ff6475c03570e4c308e93fbdb1fe4135a7e19105f1d37b53e04c1dbf323c78b,4bf27eda9204135fda77f737d62868c0ddbd7ea732282883a0428aa5a2ce6efd,No Preprocessing,High Confidence,Default Classifier,4.2612504959106445,10,HopSkipJump,9.009155511856079,0.987,0.15899133682250977,0.0060002803802490234,0.2
214fdd36e0df847fcb5445eb581c9f644cfc036384402e7a6e522a8d29a116c8,bf8f2d225dfe2d4a49f95f2b46b261362219aedbd2872fe8a668bff1407e3dd240510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d58a25f82764060c7bc02ef60f4371393f00bf38955f463b25135641c4badc83,1000,5ff6475c03570e4c308e93fbdb1fe4135a7e19105f1d37b53e04c1dbf323c78b,214fdd36e0df847fcb5445eb581c9f644cfc036384402e7a6e522a8d29a116c8,No Preprocessing,High Confidence,Default Classifier,4.2612504959106445,10,AdversarialPatch,2.118332624435425,0.987,0.15604090690612793,0.002946138381958008,0.0
96f9c75a9650e43234dfd1ef13231d845c2de9c88ead847fdb5386f6fc5388dc,bf8f2d225dfe2d4a49f95f2b46b261362219aedbd2872fe8a668bff1407e3dd240510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,0711c8dc4387db5a19840e30b6fedf3d22c4c94ac13be06c3979b8f9b8656ab3,1000,5ff6475c03570e4c308e93fbdb1fe4135a7e19105f1d37b53e04c1dbf323c78b,96f9c75a9650e43234dfd1ef13231d845c2de9c88ead847fdb5386f6fc5388dc,No Preprocessing,High Confidence,Default Classifier,4.2612504959106445,10,Threshold Attack,1.971128225326538,0.987,0.14551138877868652,0.004002094268798828,0.1
bcd3b813a3e2b960e8bf3c4c4b1bf340b80954f5b7f1dc1fa66b48aa3d1cd358,f29ff6421dc5cdf602c609654f5c4a06370142b77c7c78bf35a4deca617a706140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,4db8a554c086f995aa0ebdb425542c463360fad53007f2de451cbe1aef8f1377,1000,45b95031c5688497a1c5a67efadca2c40b6bf41f5740805ccd1deac79d0b3fde,bcd3b813a3e2b960e8bf3c4c4b1bf340b80954f5b7f1dc1fa66b48aa3d1cd358,No Preprocessing,Rounded,Default Classifier,4.327600002288818,1,PGD,0.310793399810791,0.987,0.7240087985992432,0.0030565261840820312,0.0
ced4e5c467724c3413ba17f098bfc4165ade1ecc0fa96f86a648e013a0d5a922,f29ff6421dc5cdf602c609654f5c4a06370142b77c7c78bf35a4deca617a706140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6427fc01d1301166b166cefbbc8da35565e3228325115d1085c83b1304473423,1000,45b95031c5688497a1c5a67efadca2c40b6bf41f5740805ccd1deac79d0b3fde,ced4e5c467724c3413ba17f098bfc4165ade1ecc0fa96f86a648e013a0d5a922,No Preprocessing,Rounded,Default Classifier,4.327600002288818,1,Lipschitz,0.3440370559692383,0.987,0.11302876472473145,0.0029990673065185547,0.0
75076307b0a1b3bae1605cdc975cd9cc14dd37a0e1cca57e13b0b317c8ee76a4,f29ff6421dc5cdf602c609654f5c4a06370142b77c7c78bf35a4deca617a706140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3256ce3a51cee7fef117fbda78140448b91112370a4ecd7893efcf8d73c52c42,1000,45b95031c5688497a1c5a67efadca2c40b6bf41f5740805ccd1deac79d0b3fde,75076307b0a1b3bae1605cdc975cd9cc14dd37a0e1cca57e13b0b317c8ee76a4,No Preprocessing,Rounded,Default Classifier,4.327600002288818,1,FGM,0.16099834442138672,0.987,0.09605288505554199,0.002944469451904297,1.0
72b1a525aadc095f00303287e61eeb5e75f40a7637f0f4bd1813167848fbc445,f29ff6421dc5cdf602c609654f5c4a06370142b77c7c78bf35a4deca617a706140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,46173020c28e000134ae62f1024c574fe9df5961ff50a405f0dd7d8513935377,1000,45b95031c5688497a1c5a67efadca2c40b6bf41f5740805ccd1deac79d0b3fde,72b1a525aadc095f00303287e61eeb5e75f40a7637f0f4bd1813167848fbc445,No Preprocessing,Rounded,Default Classifier,4.327600002288818,10,DeepFool,4.188185214996338,0.987,0.14099931716918945,0.004998683929443359,0.1
3abca446c0846374806c6643452850da08326aa763fbbf1965ba0b8e71027903,f29ff6421dc5cdf602c609654f5c4a06370142b77c7c78bf35a4deca617a706140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,77a92a862ac06bd6106d1f424eec43dfcfb6a93ed327b540b81fc5b779b79933,1000,45b95031c5688497a1c5a67efadca2c40b6bf41f5740805ccd1deac79d0b3fde,3abca446c0846374806c6643452850da08326aa763fbbf1965ba0b8e71027903,No Preprocessing,Rounded,Default Classifier,4.327600002288818,10,HopSkipJump,9.63163685798645,0.987,0.15097355842590332,0.004001140594482422,0.1
8a2cd725fe4a7bcb9d236074d1d8570456b0ccf6927d314a539021a084a23c17,f29ff6421dc5cdf602c609654f5c4a06370142b77c7c78bf35a4deca617a706140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d58a25f82764060c7bc02ef60f4371393f00bf38955f463b25135641c4badc83,1000,45b95031c5688497a1c5a67efadca2c40b6bf41f5740805ccd1deac79d0b3fde,8a2cd725fe4a7bcb9d236074d1d8570456b0ccf6927d314a539021a084a23c17,No Preprocessing,Rounded,Default Classifier,4.327600002288818,10,AdversarialPatch,2.197783946990967,0.987,0.15696358680725098,0.003998279571533203,0.0
37b00f2ef1d3005d518487c375bf1c27d6458902d8c9e828f81dc001ef6aa058,f29ff6421dc5cdf602c609654f5c4a06370142b77c7c78bf35a4deca617a706140510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,0711c8dc4387db5a19840e30b6fedf3d22c4c94ac13be06c3979b8f9b8656ab3,1000,45b95031c5688497a1c5a67efadca2c40b6bf41f5740805ccd1deac79d0b3fde,37b00f2ef1d3005d518487c375bf1c27d6458902d8c9e828f81dc001ef6aa058,No Preprocessing,Rounded,Default Classifier,4.327600002288818,10,Threshold Attack,2.3750412464141846,0.987,0.14499855041503906,0.004000663757324219,0.1
4b52b0a38720098ebf9d76e6ece430a0f727cc80a86337a6f0e6193a6c7c05d5,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,4db8a554c086f995aa0ebdb425542c463360fad53007f2de451cbe1aef8f1377,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,4b52b0a38720098ebf9d76e6ece430a0f727cc80a86337a6f0e6193a6c7c05d5,Feature Squeezing,No Postprocessing,Default Classifier,4.409283876419067,1,PGD,0.29163455963134766,0.986,0.7647244930267334,0.0029468536376953125,0.0
4e934d377924f93d27146206562ca0ca54fef5817622f852b9e342985f19b811,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6427fc01d1301166b166cefbbc8da35565e3228325115d1085c83b1304473423,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,4e934d377924f93d27146206562ca0ca54fef5817622f852b9e342985f19b811,Feature Squeezing,No Postprocessing,Default Classifier,4.409283876419067,1,Lipschitz,0.38120532035827637,0.986,0.1020364761352539,0.002998828887939453,0.0
3619d2ee5823bbc9bf0dc74cfbcea89e145421055ff22e1577bb47ee9194f0ca,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3256ce3a51cee7fef117fbda78140448b91112370a4ecd7893efcf8d73c52c42,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,3619d2ee5823bbc9bf0dc74cfbcea89e145421055ff22e1577bb47ee9194f0ca,Feature Squeezing,No Postprocessing,Default Classifier,4.409283876419067,1,FGM,0.1450040340423584,0.986,0.10233545303344727,0.003001689910888672,1.0
fd01bc875310354aa57bbbe68a3a06d5fadb717f730d61faef6d259e4f90c2a4,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,46173020c28e000134ae62f1024c574fe9df5961ff50a405f0dd7d8513935377,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,fd01bc875310354aa57bbbe68a3a06d5fadb717f730d61faef6d259e4f90c2a4,Feature Squeezing,No Postprocessing,Default Classifier,4.409283876419067,10,DeepFool,4.473310470581055,0.986,0.17876338958740234,0.005002737045288086,0.1
54d7d18bd8e1783c08522274b02aef1f06fc78bf746d2f5e9787e20757764ecc,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,77a92a862ac06bd6106d1f424eec43dfcfb6a93ed327b540b81fc5b779b79933,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,54d7d18bd8e1783c08522274b02aef1f06fc78bf746d2f5e9787e20757764ecc,Feature Squeezing,No Postprocessing,Default Classifier,4.409283876419067,10,HopSkipJump,10.490657567977905,0.986,0.17905163764953613,0.004947185516357422,0.0
3fcae08ccb150a9ae27953b4d5aa1c1d257dbe2cc2a3e73a93260329403dce68,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d58a25f82764060c7bc02ef60f4371393f00bf38955f463b25135641c4badc83,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,3fcae08ccb150a9ae27953b4d5aa1c1d257dbe2cc2a3e73a93260329403dce68,Feature Squeezing,No Postprocessing,Default Classifier,4.409283876419067,10,AdversarialPatch,2.174046754837036,0.986,0.18168401718139648,0.003979682922363281,0.0
ea23e54ff2fba3929b1f82ac40850bb82f101b69f86228340509df78bbe1a316,3c5065cefd768bd179eac25e9d362632cee5222fe6612e70941e7255b12f1d3a40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,0711c8dc4387db5a19840e30b6fedf3d22c4c94ac13be06c3979b8f9b8656ab3,1000,84679f8c7d004622681a4a970539bcb93c71ad05e6c99d6c0960ff47da59913e,ea23e54ff2fba3929b1f82ac40850bb82f101b69f86228340509df78bbe1a316,Feature Squeezing,No Postprocessing,Default Classifier,4.409283876419067,10,Threshold Attack,2.168545722961426,0.986,0.16300225257873535,0.0049970149993896484,0.1
4f0c39d9fc72f2355ad16bcd1b0b3a53f9c2ad9efb6ae152794333fc493fbfe2,7447b3e1518428318ddc3a059ac839765a32c6049cbe08df672a9d37aec5a05340510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,4db8a554c086f995aa0ebdb425542c463360fad53007f2de451cbe1aef8f1377,1000,12ef0fedba342ab002327895d9f78deb78ff4bfa844117efbb55c1f10fc44e57,4f0c39d9fc72f2355ad16bcd1b0b3a53f9c2ad9efb6ae152794333fc493fbfe2,Feature Squeezing,Class Labels,Default Classifier,4.337905168533325,1,PGD,0.3007993698120117,0.085,0.7371692657470703,0.0029659271240234375,0.0
146e0a498d83180b41a9284461ce17bd22c7227bc7db1a8f72876eecc22ffe71,7447b3e1518428318ddc3a059ac839765a32c6049cbe08df672a9d37aec5a05340510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6427fc01d1301166b166cefbbc8da35565e3228325115d1085c83b1304473423,1000,12ef0fedba342ab002327895d9f78deb78ff4bfa844117efbb55c1f10fc44e57,146e0a498d83180b41a9284461ce17bd22c7227bc7db1a8f72876eecc22ffe71,Feature Squeezing,Class Labels,Default Classifier,4.337905168533325,1,Lipschitz,0.3477592468261719,0.085,0.10699677467346191,0.004001617431640625,0.0
154d9e473aca4a8eb492e9f5191600fde5564928bb406fad2366faa67b5ca345,7447b3e1518428318ddc3a059ac839765a32c6049cbe08df672a9d37aec5a05340510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,3256ce3a51cee7fef117fbda78140448b91112370a4ecd7893efcf8d73c52c42,1000,12ef0fedba342ab002327895d9f78deb78ff4bfa844117efbb55c1f10fc44e57,154d9e473aca4a8eb492e9f5191600fde5564928bb406fad2366faa67b5ca345,Feature Squeezing,Class Labels,Default Classifier,4.337905168533325,1,FGM,0.16900014877319336,0.085,0.1250019073486328,0.00299835205078125,1.0
9658c744b08ef295d641ec564f0f5d2c4b3aad7e8388d64e6597b78a46ceac6f,7447b3e1518428318ddc3a059ac839765a32c6049cbe08df672a9d37aec5a05340510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,46173020c28e000134ae62f1024c574fe9df5961ff50a405f0dd7d8513935377,1000,12ef0fedba342ab002327895d9f78deb78ff4bfa844117efbb55c1f10fc44e57,9658c744b08ef295d641ec564f0f5d2c4b3aad7e8388d64e6597b78a46ceac6f,Feature Squeezing,Class Labels,Default Classifier,4.337905168533325,10,DeepFool,4.7214696407318115,0.085,0.16199994087219238,0.00599980354309082,0.0
8e5806fd0a689ce631da01ffec195870b89abf4098acc37eaa0c3bad429d4d64,7447b3e1518428318ddc3a059ac839765a32c6049cbe08df672a9d37aec5a05340510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,d58a25f82764060c7bc02ef60f4371393f00bf38955f463b25135641c4badc83,1000,12ef0fedba342ab002327895d9f78deb78ff4bfa844117efbb55c1f10fc44e57,8e5806fd0a689ce631da01ffec195870b89abf4098acc37eaa0c3bad429d4d64,Feature Squeezing,Class Labels,Default Classifier,4.337905168533325,10,AdversarialPatch,2.1725311279296875,0.085,0.17002058029174805,0.00497889518737793,0.0
7bb325b2679b2955cde621796a56774ea3f67276ac8eadb1c20fc2363ef0931d,7447b3e1518428318ddc3a059ac839765a32c6049cbe08df672a9d37aec5a05340510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,0711c8dc4387db5a19840e30b6fedf3d22c4c94ac13be06c3979b8f9b8656ab3,1000,12ef0fedba342ab002327895d9f78deb78ff4bfa844117efbb55c1f10fc44e57,7bb325b2679b2955cde621796a56774ea3f67276ac8eadb1c20fc2363ef0931d,Feature Squeezing,Class Labels,Default Classifier,4.337905168533325,10,Threshold Attack,2.0592122077941895,0.085,0.1571183204650879,0.005001544952392578,0.0
693b410d4bf4df815f302b5cc54ec93b38e6aa214ddeefd7001007852808c052,642e6bd9eadd78fcbfa54cf8a0a4b8bcea30350a4908fa023d89ec02ff67215940510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,4db8a554c086f995aa0ebdb425542c463360fad53007f2de451cbe1aef8f1377,1000,6492683602bd56556d9dd8771488825d96404584a8e8515bd17d3d5e6f281418,693b410d4bf4df815f302b5cc54ec93b38e6aa214ddeefd7001007852808c052,Feature Squeezing,High Confidence,Default Classifier,4.379119634628296,1,PGD,0.28963613510131836,0.986,0.7126843929290771,0.003963947296142578,0.0
ed774d4684ac8ce8674c43283d9aceae7e06920f230422c071aa947ec24a792d,642e6bd9eadd78fcbfa54cf8a0a4b8bcea30350a4908fa023d89ec02ff67215940510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,a39766b372edf58815b9655fd4c457e035a5571caf4d8de0f2a7d0674a748b02,6427fc01d1301166b166cefbbc8da35565e3228325115d1085c83b1304473423,1000,6492683602bd56556d9dd8771488825d96404584a8e8515bd17d3d5e6f281418,ed774d4684ac8ce8674c43283d9aceae7e06920f230422c071aa947ec24a792d,Feature Squeezing,High Confidence,Default Classifier,4.379119634628296,1,Lipschitz,0.34522008895874023,0.986,0.10408926010131836,0.0029900074005126953,0.0
